uid,device_id,registerdate,lastpaydate,lastlogtime
353535941337825,9d7d2598-c50d-44a6-bba1-58eb917cfbce,1454317211,,1461883487
517784080691472,,1454454867,,1457504660
368482427547932,fad2f67c-d380-48a4-9d28-f34e69a35692,1454566087,,1467035277
313635695198016,,1454617764,,1454843216
490949125046090,8478c637-a0f7-4af2-aee5-c53784166ecb,1454679652,,1468299631
512157673553740,375662c0-b687-409a-a750-b9c8347b41fe,1454690896,1467075330,1468371922
658242394092486,,1454763035,,1458423191
788336953488333,cb86c43e-39b3-4965-856f-7ec641900d1a,1454783779,,1463900433
438559114009516,,1454807392,,1459375149
420271143263158,,1454839739,,1458501010
296911092587473,,1454965412,,1459066344
804958476923897,84e54baa-f321-4c25-9124-88305413c2fc,1455046802,,1461516142
440861216480233,,1455151382,,1456257569
445671579851762,,1455211592,,1456012630
703330960765984,,1455371211,,1458148999
802209697854502,4c9b66d1-e8d0-44c8-aa62-00240bb8bad1,1455416395,1466404161,1468355493
537832988089370,4fa8af5c-901a-4e17-9c80-a55bc79c8087,1455435240,,1464331440
339740506483267,7be98484-eb1f-453c-b991-ec006f2ce67c,1455465754,,1464290251
331339550452301,5c0cd2d776c20086,1455533763,,1463405945
457285171450348,9b385fc4-ed00-42e1-a7ba-06b4285fc567,1455562694,,1466442100
451237857497647,,1455566805,,1457131892
407635349508808,,1455581338,,1457191113
650803510766310,71a491894f4f5d65,1455582556,,1462261915
389270069351124,8744735d-cb93-471a-8a26-b260ee9cd808,1455582644,,1468379438
789092867762979,,1455585469,,1458310667
635393168108509,,1455594625,,1459265829
335935165469659,,1455596257,,1458228317
831561504386046,b6eb5742-7bdd-45b2-827f-9aa2b6328772,1455597309,,1463928119
684647853059120,,1455602410,,1457352552
547977700873277,53098aa7-aec1-4777-9237-dc21c63c7afd,1455605273,,1463044306
722125737684035,2cc3d4e4-ff38-4b2e-8b61-7af781c8061e,1455606061,,1461565839
289180151485583,f86c0da2-9ac5-4a91-99a1-abf36ad23151,1455614193,,1468288483
801891870305440,0b4e7c5f-03a3-421c-ab54-d1c421f73eff,1455616856,,1460529689
696733891060606,01dcacb5-9056-48ed-84f7-e0747fba2aab,1455641060,,1468376137
314881235825359,8096c776-0d19-4007-a869-c85d8d8e815d,1455643318,,1462451397
391804100096776,3a09d9b1-1239-40de-a388-69403a5b8679,1455645778,,1460968095
565127503176677,,1455645790,,1457090895
686048012428535,,1455664311,,1457177143
675972019152378,,1455676818,,1457457419
511453299029299,7db2077c-65b1-41a4-a79c-ec1b5c052302,1455678612,1463879545,1467111086
313446716749130,,1455680944,,1459265953
434478895150504,2c9fb16a-f8e2-479e-81ab-0974e2807c6f,1455689354,,1459947919
622087359456920,3a4a749d-a0ce-4f9c-b1ba-9cee54c3ff66,1455693561,,1466652265
765298748974840,,1455706196,,1457277456
595742030063487,fd6817b6-2b06-4e24-b412-852f6a9e2e21,1455715585,,1462223797
760256457369944,6238d360-02d0-402c-a2ac-e23dffc8c8e3,1455754424,,1460278358
615593368906106,,1455757554,,1459282265
408597422225616,,1455760038,,1455847495
791008423209405,ff2dfac8-6cfd-4b90-b829-a8aac704559d,1455761566,,1459975095
757670887057857,,1455761796,,1456011115
629251364907495,087bbb87-4b43-41f2-9ca8-b81a33f29f79,1455764224,,1461563134
399784149334436,75231ba6-edf3-47cb-8fde-82dbcb1a09dd,1455780464,,1467242974
746641411142106,005aa8bc-2db6-4930-acbe-ce707862efeb,1455799773,,1468356255
617319945859662,b12ea2cd-118e-4be4-a365-9c480ce3664b,1455802134,,1468381119
735620525060691,f7ff2117-a152-491d-ab41-9bf05eed1cb4,1455802405,1464628893,1466163024
813617131156053,,1455802410,,1457647768
600861631181606,,1455814149,,1459836315
402034712198093,93ca546a-f8cf-461a-b073-dc1c5a156424,1455814934,,1466678168
653148563043211,,1455816880,,1459464559
680438785242072,eb5c59c7-bd71-4460-b285-cc638ba195b2,1455818598,,1467821330
466983207648683,76d54dfd-986c-4d5c-ba3c-68753b6a75ac,1455823144,,1467048298
459922281414119,,1455823911,,1456175513
605096468936040,f076f11b-2fc2-41ac-9c21-45df02992610,1455823940,1463404941,1468374276
731291198027169,891ceb7f-1e42-4e98-9ad3-ad15b3466c26,1455824771,,1462071125
506411007426125,db2e76c2-e6f0-4dac-a72c-fc264d3aab5c,1455825349,,1468381663
755557763249618,02d58665-7203-4191-bc2b-f6ba0df02201,1455825459,,1468037054
460600886247040,8871d51f-30dc-43c3-9e2e-4c01759f0a3a,1455826169,1462064547,1468372609
496463863168707,,1455827276,,1459389694
783028374074997,,1455828449,,1458743963
315516890988301,20c58124-9130-4f74-afbd-3683d8b356cd,1455828646,,1459802762
352127192219414,,1455828819,,1458198448
681280598832909,f29b0203-9047-459e-8340-697928a25f07,1455831391,1462156964,1465816753
812182612080522,,1455833884,,1457013324
281775627911300,,1455835909,,1458341233
404482843558032,53ef8726-5d58-4ff5-8e53-38b7a8c25eaa,1455836209,,1459792337
582788408801303,82bf04d7-9860-41e7-9a29-3206d343a7da,1455836698,,1460840627
547823082094849,be88c55a-46cf-4492-a37c-8d762281ea71,1455838052,1463789383,1466888492
701836312311952,e09310ea-dd94-46b4-a6f1-f94c984a2463,1455838494,1462287930,1462860744
683668600649885,cc93da10-ab94-40ad-92fd-c338c1e239fa,1455838754,1463955707,1466651307
773957403146559,f8236a21-c6c5-46e7-b0ca-8a4c47da6cf6,1455841169,,1460583121
388084658422237,3be44838-0da0-43d4-ab59-aa06a66dc47f,1455841471,1462315961,1467770795
346346166239896,,1455843840,,1459403101
483458702197488,,1455845053,,1457971717
785270347004681,1c99375f-e6be-4b04-91ef-0e22507d5236,1455846811,1461853560,1465120179
704052515437395,1b9ade30-a6d0-4098-a119-f94a2370dc56,1455847720,,1465108870
607536010361712,e98dae96-2139-4bf1-8a58-12818df288b8,1455848245,,1468323994
496309244347388,,1455848518,,1456878085
492503903323201,,1455849485,,1457788228
805877600091073,,1455849517,,1455995934
433551182218363,e8b1b1c5-ecf1-46d5-87e3-caedefd8b3d2,1455850525,,1463015967
331339550508156,5c0cd2d776c20086,1455850574,,1467193843
343270969656534,,1455852110,,1457320286
338847153341674,a0a98aae-b8b5-45ae-bf49-a70fcc874142,1455852731,,1461447848
556086599173379,5a7a82d1-8d41-4e8a-a09e-42aa69ae3127,1455853554,,1466389918
704000975830202,a0f19613-a070-4032-a641-13e1e5994945,1455855089,,1466917851
818204156230862,551bb757-8ff0-4854-95c9-23db53637180,1455855735,,1465937910
685893393710289,93f7c9a8-be75-46fd-a518-81c0b3aa6887,1455855847,,1461169469
655012578852102,83d046d7-960b-46a8-b665-af3bc5db9f3c,1455859428,,1460833983
318952864826877,61566849-5d94-4b22-9a0a-b573ea767a66,1455868813,,1461235208
559290644776467,135fbfd6-a469-4071-841d-e637ff442e1a,1455869777,,1468312328
716671129353771,79519f0f-a359-47de-8bd1-71319ca9672d,1455874931,,1461275752
676624854285934,311cd391-e0af-46ac-bda9-bfbb7895de50,1455876881,,1459881541
655442075582157,,1455878820,,1458251376
760608644792074,ee57f9f9-bde0-45fa-a728-5e1bae9e9f81,1455880421,,1468069850
296739293972357,,1455880707,,1457440845
782994014338894,b34a8477-5c64-46a0-8ef9-baf93bb887e5,1455881823,,1464011072
521958789040100,94662f7c-bbfb-48d5-ae10-f3c988400b19,1455882499,1467288834,1468374527
360923285243946,,1455883800,,1458960231
296172358289478,,1455884430,,1458671772
793241806307337,b26828fd-9fd7-4cbe-ad52-39385bd539d7,1455885322,1465609233,1468381759
749811097010199,,1455885547,,1458000661
554463101536402,ad50caea-6358-40e2-abf7-ce4c3c9632b9,1455886026,1466611585,1468340213
577505599029302,6943b576-5c7c-48fe-bb4b-67583ffcf1f2,1455886045,1465830847,1468362265
727640475828279,b1e0aeee-ae20-4b9b-86fa-244352fbeaa5,1455886053,,1465699686
422959792867526,87059cc8-b831-4835-b61b-7cd0ae31ac4b,1455887048,,1466811132
692275715113081,f0d0e2dc-abd2-45e9-9e68-018579a8db41,1455887306,,1462148197
651559425147101,,1455889004,,1458870860
650296704762258,9c2e519f-fb75-42be-b5e4-1f11887686a9,1455891813,1461345229,1468026450
386349491636748,9554711c-0411-41a0-b584-0f41adab53cd,1455892010,,1461777599
559934889871924,e706902c-10dd-42cd-9f66-0222b21ee58f,1455892583,,1460839558
391580761803565,5f177540-9d45-4ff0-bf7a-e18ae38b31a7,1455896521,,1464454615
414481527425995,32f7465d-5006-4df4-90b9-61211939413a,1455899121,,1468340184
769499227095974,0e3a7fc7-8ca2-4bf5-a325-5b2e8c2f908c,1455899332,,1461659038
545125842635947,b3c699ae-4260-4154-98eb-1b715b2d70ef,1455903505,,1462856229
841912375706917,,1455905914,,1458306074
619647818138947,8c2b5f17-5ea9-43a6-adde-43b07375db35,1455906387,,1468368215
694191270528347,,1455906732,,1457579575
338331757268400,26e1cf7e-b105-48f9-8197-7ee04850c4ac,1455907568,1462927480,1468367093
739271247267236,0b12e8dd-6c70-4dae-b8ae-864dfefb0796,1455907924,1464120209,1468345758
682053692949930,,1455907969,,1456671826
759723881530808,9abd124d-992d-4251-9b15-09fd8bd54cab,1455908274,,1466694163
291396354657762,a9f5cb5d-d868-44e6-a3f0-28fb689f4df4,1455908318,,1468348239
813892009068110,38908709-f94d-4037-92e1-fabe07cbc242,1455910327,,1459894735
736685676955262,,1455910986,,1459640736
677200379906003,d6436f89-c246-41cf-bd03-7f296615002b,1455916561,,1465224383
403374741999846,5e930a01-f203-42a1-8aef-545c29456e43,1455920365,,1460310584
687319322855775,f6154704-e04f-4ea2-a689-771a760b6242,1455923086,1466079947,1468381955
812070942935441,73e2aff7-b2fd-4ba8-b5a7-510cba972467,1455923885,,1468377266
320206995280340,36352fce-468a-4b52-8536-0a414764381a,1455924008,,1468370693
331760457306855,60eff8e5-3058-4cdc-81b0-2d10c028a31f,1455928447,,1466006734
436042263254023,ec25c2c5-c5f5-40ef-a164-0be2fb772539,1455933021,,1466613611
799383609543754,60637022-29b0-415d-a8fe-7fd219fcf093,1455934998,,1462743119
294961177515107,70a78bfe-6c63-4847-a1fa-45b5142195f6,1455935011,,1461365270
766999556131966,,1455935965,,1459270170
786352678767753,8f92d102-bcf3-4d21-a62d-e0cd27073ddb,1455936201,,1461895634
756167648611551,,1455938388,,1456884538
735096539057390,ae654718-f545-4e33-8dc3-f9fcdf49c832,1455938769,,1461159583
386358081574322,a7c160de-1258-496c-af43-a5acdcb57976,1455943118,,1465128160
833279491444110,351e959a-935e-44c2-a19b-88952af75d40,1455944550,,1466987031
789058508164515,65165a75-394c-40ab-adca-d846144f5429,1455945316,,1463090900
617268406259145,,1455947357,,1459192394
811864784506319,e3b9b9a1-2215-4651-99b2-fcf03dc60719,1455947607,,1463001568
345066265990699,23e1628f-3cd1-4941-9ded-2b2562d54a6e,1455949047,,1468340590
578914348306063,,1455959494,,1457308585
353243883722494,4bc3ec35-4d4a-4e3a-9a2a-3f4e946a5978,1455961882,,1461540033
661128612286183,,1455962658,,1457844011
674966996913918,334238a6-fcfd-4742-b239-d0a80cf9e9e2,1455963400,,1464695011
501823982360417,,1455964623,,1459663630
591807840128815,3d4a0a13-2bb8-4ad1-bca0-aa6f5b8134e9,1455964730,1463566703,1466153613
732966235279233,ed62cf51-ab19-49d9-8286-2ef903f8f0d2,1455966909,,1467629027
419798696941617,,1455969280,,1459632145
803017151877162,f58d23ef-709c-4ba6-87ad-67e60915ed1d,1455969822,,1467344160
372073020348598,,1455971808,,1458890608
737587620090072,cea4e642-738c-46bd-8081-3f15baab7987,1455972415,,1462048301
658568811778268,,1455972447,,1459093951
585829245653281,e92d7856-dabf-485c-99b4-37a337daec03,1455973424,,1463725153
407489320671608,,1455974757,,1458057057
553947705465279,14dce014-b183-4255-8764-9744634e652a,1455975653,,1462339522
388101838297555,b8de3f53-aedf-4198-9593-c0f3c94186b1,1455975909,,1460869542
581491328684527,eb1e3edf-f0cd-453a-82f5-000d36899eca,1455976846,,1468357471
754887748358677,da4f8473-46f4-4fe9-9ce5-0ef7ff2f37f1,1455977555,,1460468742
795664167867019,,1455979557,,1458570842
512939357723347,30b8637a-11ab-409c-9c7c-cf6e5aff9a2e,1455979901,1461183058,1463100174
718243087389465,0f3e7011-011a-4290-bd26-308a8cfd3ee3,1455981659,,1460230168
405290297416532,ef2164fa-828c-4713-b2a8-84a7cbc1ebd1,1455981774,1461621011,1468374766
711946665333597,827d47d7-f297-44c2-8393-9ae7e37a8f35,1455982870,,1468362460
547273326287802,cde583a1-0079-403e-9616-ba03cdf3ffd0,1455983269,,1461715002
424703549594564,,1455983416,,1459571424
576380317602705,,1455983556,,1456014716
588088398451612,79da5d1b-942d-4f80-9f80-5fe7dc34012b,1455983705,1467761700,1468368880
368783075400765,b84cd5fd-e153-4d85-a32f-7a816b53584c,1455985239,,1462853943
353785049603135,,1455985292,,1458662841
823727484179490,f752ffd4-3a17-4697-840e-283b7dfcc92e,1455985567,,1464996696
581791976395855,,1455986143,,1457473099
385052411518078,,1455986201,,1457387907
525978878434719,,1455990702,,1457057850
482213161688825,14fbd5bb-0af1-4f6e-b721-0ce66721b5fd,1455995963,1465175563,1468381994
319253512544047,ddfde219-b7f3-46b6-83dd-8b389b6e6038,1455996800,1461159957,1464975842
399801329213235,4e997b1c-1532-4699-b7a6-eca65d53c408,1455996851,,1468354559
772900841199403,903f0805-6df6-42b0-98fd-f63c80f22cc8,1455997193,1462197168,1465866936
703305191135070,,1455997923,,1456263946
541792948019090,9344df9b-ee2a-4517-91d3-c0f22acc0485,1455998328,,1466174742
285417760186264,,1455998395,,1457542028
771526451665239,,1456005602,,1457079411
805310664415609,0af7e49c-66e8-4e28-8770-c9f3d332d925,1456006260,1461928692,1466439675
535874483085836,2ebef624-e31d-4511-afb6-1065ad6d236c,1456008210,,1461448855
431558317400641,,1456009108,,1456870537
671092936415791,,1456009854,,1456583771
832532167137908,,1456010886,,1457067016
842453541591669,c79f44de-60f7-45a6-b2fa-f3d27fb9b317,1456010897,,1465003071
709773411883808,,1456013775,,1457998759
303662781260626,2cda072d-fbd7-4a76-a2b3-c4b09cc7fd17,1456013869,,1459733302
791979085929382,4a5a7ec0-5392-4802-a439-e808373d5f09,1456015616,1462933503,1466471217
723783595203584,,1456017092,,1458257768
342446335943749,5c24d399-8cda-4941-8daa-e4cf069458fa,1456017709,,1460279119
411664028886105,f85cc1b1-78fe-4117-9e9a-e88ac2de5cd4,1456018161,,1461464981
391597941679244,09f4d431-0849-467e-b5f4-d29a730da2d5,1456018879,,1461445325
653930247101644,,1456020335,,1457758646
358372074677635,,1456023857,,1459516413
838158574296514,,1456024715,,1457353664
549764407322071,,1456025580,,1459410683
565093143551557,33252263-c6f0-495a-8e29-3c09d724ad74,1456028351,,1466273287
469611727644256,dc4ca138-f925-4ef5-8cbf-3cd5529ff689,1456030216,,1462129582
592787092676229,2af40185-486f-49b3-8a15-06e801d6f510,1456030764,,1461582902
568821175164602,,1456033369,,1458108395
792606151155413,85692ef9-c5f7-4872-8003-d759a49a6b56,1456034515,,1461474566
415666938406845,89f0db18-bb07-4441-8d32-bae577553e1d,1456047848,,1467465194
480331966015503,0ffb1e57-6fc8-4de4-a78e-9f6c3394034c,1456051082,1464442361,1468381384
584566525272143,2ecf6cd6-c67d-47a3-8887-e56b2230f01c,1456052920,,1460884891
414326908610666,3d869588-82ed-4338-9432-afba9840ed21,1456053623,,1463849876
563400926437661,a7fc9f54-0fcf-4099-969b-5363e3da57aa,1456057741,1463053862,1464565031
623221230936363,b15e7529-6fd6-4b9b-80cf-c77b89ad4026,1456058010,1461297738,1468326514
674889687507455,6ce0b545-7337-4381-86a5-d14e352eca9e,1456061763,1464350316,1468367416
457723258170359,454cf130-7bb8-4f35-bdc5-2e6cd5e9ce31,1456067957,1465576953,1468339747
356516648807458,cba020c9-5cf0-4567-ac4b-108bde95a89c,1456068516,1466280503,1468362641
370303493827630,a2eb11e0-b0ee-4894-b839-0c25b9146abc,1456068711,,1468371745
594032633193545,5c2244d8-e8dd-4181-8619-296b9fc7e126,1456069695,,1461593271
366730081037449,e64bc659-b0fa-4c2c-b326-38e7f65a1860,1456070076,,1464027261
589076240934093,475e4faa-d909-4fb1-9b0b-7bf594177582,1456071487,,1464461565
794538886440163,2da3cbea-9a7f-499c-be10-80e24bf5aeea,1456071796,1462322510,1464497921
484807321939256,,1456072452,,1458157914
306274121379235,,1456073787,,1457194234
454201384988162,,1456075294,,1457881400
718706943862332,9490c035-4fd8-4a9c-bbcf-71d6bc17782b,1456076255,,1462887829
706088329946689,a0472b34-f465-42c9-9b58-2e69b99b0295,1456076318,,1467550789
596472174618185,,1456076397,,1459087179
690497598662414,45be5413-ac6c-41ff-8286-2367fc4c385c,1456079744,1461480708,1465251153
726231726565183,,1456080624,,1457094458
553990655143929,,1456082867,,1457980652
654016146450354,b8732a31-fcf8-4f23-bd37-2eb5e4bdfca3,1456082885,1461261937,1464146071
611659178977267,58719091-257a-4260-b197-90e0327e3981,1456083866,,1457290760
771208624089248,d1171ce9-c3ab-4a21-a432-755d6af80c36,1456086488,,1458850461
298714978939380,00cb4845-66f2-4dc3-ac9f-35845f41afc1,1456089989,,1468085572
445766069220025,e8ce3eb4-e3ea-4180-b69e-7e1c11b1c363,1456092574,,1457277066
361241112834832,dcbd4998-8d5c-4f3e-911f-c6ac349e505a,1456093916,,1457541727
649523610659559,9a642d1e-1fab-484a-b0c8-50c637287396,1456095408,1468377275,1468381493
703330960943885,c554c433-998f-4fac-adf6-f6172b3088cb,1456096074,,1460296980
511848436036546,82218fce-de53-48d9-9a60-70e19f089963,1456096472,,1457128404
444898485826506,93c456a8-0faa-4812-b658-6b2547bba8e9,1456096571,,1459022196
481508787057735,d95e1391-8f61-4608-af2e-02fe19038109,1456098554,,1460835019
482221751628898,d0d5130f-b162-49e4-b112-6b4e95d20909,1456098751,,1458091600
661506569415693,96bd5ff0-e2ed-4b6e-8ab5-2847fcc1d631,1456099653,,1459705474
839893741087768,76cf8637-d657-4639-8135-c5767dc8591d,1456099765,,1459227305
613308446420023,4989d367-a504-4d7c-aef2-f98f6f973209,1456100135,1461460115,1468249202
464543666238716,8695c734-e16f-4ad7-b8d3-025a9e0503d4,1456101019,,1457981618
744528287247523,47375589-5be6-4b47-b187-f2ef2503ebb0,1456101593,,1458530525
610001321602473,5371280c-99bd-4b08-b611-2c8664482454,1456105415,,1461777352
552727934760660,03012344-6a29-4a97-b90d-c90277714449,1456108788,1461328904,1468314194
623255590958108,,1456109125,,1456719230
496618482055741,,1456109158,,1457327619
513016667191876,b5bd32ca-97f0-4278-bbaf-5a730b754571,1456109306,,1468302582
600595343504538,98390645-485c-4e7c-afc4-0beb8ccaf917,1456112114,,1464028807
415306161208057,,1456114328,,1458022904
578338822976889,b3db3fc0-9c1e-40fc-9d4f-554f7ed57dea,1456125915,1468337643,1468380649
790115070408081,,1456128594,,1457262361
572420358043030,17331579-4223-49e7-86f6-d38913f788b3,1456129017,1464760381,1468350384
791936136541614,9e4b536b-2cf8-41ee-bc5f-1b81b7964be8,1456132799,1464949995,1465175809
651233007924671,,1456134506,,1457601723
484652703169547,,1456141219,,1459163812
294608990256186,741ce6c3-e0f5-43d4-9d88-8581d2a71312,1456146278,,1468306144
681134570239584,1f8a8905-58a4-448c-a0ad-eb8510d7cfba,1456147811,,1468376748
286998308207714,753e7784-cbfe-4623-a47c-3f99f60f4b2e,1456149045,,1462931531
650116316427934,,1456154184,,1458295099
748668636001998,b42b142b-cfe4-46cc-a336-049dfa5195c4,1456158299,1467074532,1468381928
686477509555939,1f5a60bf-84e4-4e66-ae21-002f6d5b85be,1456160456,,1461359682
283991831100663,,1456160925,,1457494133
687405222491891,,1456162163,,1458495146
487788029295879,25b5237c-fef3-4939-8ecf-265c22f09ba5,1456162412,1463238656,1466653749
353157984435496,,1456164768,,1457303868
694259990296351,,1456165093,,1457193675
324630811655510,bd3b5b6f-ab2c-4354-88ee-87cf3ce66847,1456168565,,1464280292
785828693047120,9e8de4ca-3ed0-4bd9-8bec-530fb2622d71,1456170748,,1463850688
690179771365215,92be222e-9a57-4dac-88aa-aefd85b20cdc,1456172114,1464854052,1465790506
407446371057026,bdf2a79a-e7da-458a-a227-2ee68b5df146,1456172396,,1466010719
343116350897554,78216c2e-598c-4ec2-b2b0-ec780f4f664b,1456174175,,1461494787
468202978426295,,1456177594,,1457559789
309804584549824,8f45b4c3-416d-4127-96c1-cbce3efae065,1456178312,1466135368,1468373971
521744040738252,a32d9ddf-b233-480d-9d2a-be8f25fb2e5a,1456179574,,1463473245
690720937244607,01b1deb0-25f3-4e32-baad-1946c9a94252,1456180174,,1468282120
622740194883532,bcf7b88c-bee6-40c1-936d-75ec72f636ad,1456181399,,1462081532
714695444690893,,1456181561,,1457246899
373610618699251,,1456182585,,1456738660
300089368526351,c8f09a86-7477-40f1-8259-b14b621e9167,1456186046,,1468108042
488878950989348,716f7dd7-aaa7-4b9c-88a0-929ea224def7,1456188266,,1462542944
746349353662498,,1456192421,,1458046923
809725891082291,7e547ff5-cc44-4234-997f-ea303bff448c,1456194444,,1466287951
810679373822005,aec8499d-39c6-48d8-9399-2a2f03e0bf9b,1456194579,,1460517109
425356384681592,26151230-468a-4709-b210-5c4c0c8154fc,1456197621,,1461772938
625222685980791,,1456214056,,1457580939
537669779472069,87504285-8958-4355-adec-d3465e79d0bc,1456220233,,1467810500
664074960140428,b7f39aee-6500-4b44-9029-7261eeeb59c9,1456224729,1467114024,1468359975
813574181779598,,1456225034,,1459841070
683273463953579,db21cda8-a1a9-48d5-b482-5dffbf99d130,1456233346,1464485587,1468379253
592495035185357,02276656-45fd-4fed-88a7-0daab7275cfe,1456242373,,1461457318
582805588965598,b61a883c-d99d-411d-8f31-aef7bace2f75,1456246185,,1468250342
337730461908855,5686b9a0-95f7-464a-92e8-686ce988b8c2,1456269297,,1466877010
364264769863558,4bd87362-37cd-4625-a17b-6c71a42519e9,1456272375,,1468303628
658714840955261,0d01e369-969b-4d4f-855a-fd748227b398,1456278690,,1460948402
776989650352529,,1456282255,,1457669569
357985527676911,,1456289180,,1459560980
690463239207369,,1456294899,,1458785159
382990827274259,,1456301481,,1459374517
306428740255789,d6fe1554-85cd-4451-8631-12a46d1e2c52,1456309133,,1462826968
832514987555313,78535e96-1eb4-4ec4-8a5c-e89e2612bdef,1456312579,,1461255432
353115034763379,07c53d28-28ca-4d07-8e61-fe814935d693,1456327778,,1467067949
552693575073910,b9615c8e-6f7f-41f4-af83-5fa3fe304b44,1456328112,,1460057049
711379729938990,,1456328930,,1457056738
798258328402485,,1456329972,,1457821735
312665032769665,e5762691-7a67-45b3-bad2-55bf143e99a3,1456331082,,1463369797
762343811873366,8a6110bf-3c1e-46fd-8408-a95b619aaf75,1456336439,1463424684,1466634273
533039804727505,,1456343654,,1457212268
778664687598243,173d8dbd-b6bd-4941-a08c-97d2b432a416,1456346182,,1461604795
507141151932668,,1456348988,,1457285236
656026191428356,,1456359800,,1457460075
554136684085609,,1456367380,,1458395472
838089855105866,3683b5fe-6c5c-457f-bbf3-460c980848cf,1456374979,1465792655,1467612185
290425692111247,1088a97e-c882-4084-a39d-a3197906e7de,1456378989,,1466355373
399930178290068,,1456380475,,1459136049
806891212667739,1e852913-ed6b-442e-8c6d-312646928066,1456384134,,1466693877
418699185373604,3809d236-1ab6-46c0-97d7-95cb403b010b,1456385795,,1461148076
333031767687594,,1456388230,,1457078932
286912408863150,,1456389641,,1459317045
606032772103025,,1456393216,,1456850945
429720071455168,09cb71b9-389f-4596-9f43-7b79a45885ed,1456399618,,1459758691
714961732664220,74d17125-b47a-4e41-9c28-37fe7208975d,1456412006,,1466535137
701844902542241,b448325b-1d19-4bde-a0c1-ddd838b2dd24,1456413257,,1460202457
802647784979365,,1456413826,,1457618467
357452951732755,,1456422182,,1457018372
831810612919265,,1456427761,,1458244256
600938940890084,,1456428368,,1457504389
563985042275338,c3d13874-885c-45b1-9721-b5f230d23955,1456436106,,1460227231
638159127477292,,1456444648,,1458263088
595690490854503,c2c7ba8e-a845-4c8d-ac5b-49c5adbcf8f1,1456454312,,1468332037
584076899286121,b2128511-7890-4892-b386-9897ae02b7d9,1456454420,,1460118530
769705385819260,,1456457455,,1458649672
815652945951882,,1456459330,,1457632756
570126845508768,b44c197a-6cb6-438d-b042-83dcac628ee3,1456461670,,1462856167
492649932276482,38757767-172c-40fd-bbbd-51b1948b046b,1456469723,,1465785474
378455341810470,3bcd1a4d-efb4-422d-9ccb-339c15492c61,1456487360,,1460455615
524192172098357,,1456492329,,1457549336
656481457962247,a3c143bd-6868-470f-91d6-abc3dbfa2b42,1456495615,1467148820,1468373922
486250431005515,86015862-d165-4c0e-890c-72ce71dd71a6,1456497617,,1459812357
699860627651866,,1456501447,,1458178623
501119607784303,bb5dc01c-1903-430c-ae4f-9330d17371a0,1456505446,,1461070208
695737459047721,,1456506018,,1458682700
330025290580925,,1456520904,,1457517992
565110323707245,b12b5025-d43f-489f-bdec-619428870f81,1456521059,,1462961919
605440066616686,,1456521629,,1458338446
817147594571135,9a4d95b1-c0c7-4907-a11f-96fccd85453d,1456524712,,1467099387
534104956617685,e27fc357-cb85-4be6-994e-b8ec62aaa34b,1456525103,,1468298862
299866030228444,45ebd848-02e4-4cab-8526-0ce395d8478d,1456526169,1465949312,1467908259
405745564009439,f25dd001-7fa6-4d5c-bde7-50d2beee7657,1456526747,,1463234516
699688828960154,,1456527513,,1457221389
707995295710643,,1456531206,,1457659473
825694579490231,023a0a8d-f523-4502-9eda-59ec16ca9594,1456532420,,1464463190
368688586179593,4a4c5378-24d8-4943-b7bd-dc4f8c3edafc,1456534102,1467174614,1468290515
427503868331027,,1456535735,,1457135874
344679718994974,,1456537105,,1457201036
602459359313372,,1456541408,,1457452386
325438265508912,418db0f2-56dc-409c-b44b-4f826374fba5,1456545133,1463468605,1468359139
